gene,method,wv,rmse
urec,cluster,1696,-0.9889706144760321
urec,cluster,1705,-0.9889706144760321
urec,cluster,1715,-0.9889706144760321
urec,cluster,1746,-0.9889706144760321
urec,cluster,1750,-0.9889706144760321
urec,cluster,1769,-0.9889706144760321
urec,cluster,1786,-0.9889706144760321
urec,cluster,1827,-0.9889706144760321
urec,cluster,1845,-0.9889706144760321
urec,cluster,1849,-0.9889706144760321
urec,cluster,1857,-0.9889706144760321
urec,cluster,1862,-0.9889706144760321
urec,cluster,1868,-0.9889706144760321
urec,cluster,1873,-0.9889706144760321
urec,cluster,1880,-0.9889706144760321
urec,cluster,1883,-0.9889706144760321
urec,cluster,1886,-0.9889706144760321
urec,cluster,1887,-0.9889706144760321
urec,cluster,1888,-0.9889706144760321
urec,cluster,1890,-0.9889706144760321
urec,cluster,1892,-0.9889706144760321
urec,cluster,1895,-0.9889706144760321
urec,cluster,1896,-0.9889706144760321
urec,cluster,1898,-0.9889706144760321
urec,cluster,1903,-0.9889706144760321
urec,cluster,1904,-0.9889706144760321
urec,cluster,1911,-0.9889706144760321
urec,cluster,1913,-0.9889706144760321
urec,cluster,1920,-0.9889706144760321
urec,cluster,1930,-0.9889706144760321
urec,cluster,1946,-0.9889706144760321
urec,cluster,1954,-0.9889706144760321
urec,cluster,1957,-0.9889706144760321
urec,cluster,1969,-0.9889706144760321
urec,cluster,1975,-0.9889706144760321
urec,cluster,1983,-0.9889706144760321
urec,cluster,1987,-0.9889706144760321
urec,cluster,2004,-0.9889706144760321
urec,cluster,2018,-0.9889706144760321
urec,cluster,2025,-0.9889706144760321
urec,cluster,2044,-0.9889706144760321
urec,cluster,2051,-0.9889706144760321
urec,cluster,2082,-0.9889706144760321
urec,cluster,2091,-0.9889706144760321
urec,cluster,2109,-0.9889706144760321
urec,cluster,2117,-0.9889706144760321
urec,cluster,2120,-0.9889706144760321
urec,cluster,2133,-0.9889706144760321
urec,cluster,2139,-0.9889706144760321
urec,cluster,2150,-0.9889706144760321
urec,cluster,2155,-0.9889706144760321
urec,cluster,2171,-0.9889706144760321
urec,cluster,2196,-0.9889706144760321
urec,cluster,2240,-0.9889706144760321
urec,cluster,2247,-0.9889706144760321
urec,cluster,2253,-0.9889706144760321
urec,cluster,2270,-0.9889706144760321
urec,cluster,2280,-0.9889706144760321
urec,cluster,2294,-0.9889706144760321
urec,cluster,2308,-0.9889706144760321
urec,cluster,2333,-0.9889706144760321
urec,cluster,2334,-0.9889706144760321
urec,cluster,2361,-0.9889706144760321
urec,cluster,2379,-0.9889706144760321
urec,cluster,2384,-0.9889706144760321
urec,cluster,2409,-0.9889706144760321
urec,cluster,2429,-0.9889706144760321
urec,cluster,2432,-0.9889706144760321
urec,cluster,2456,-0.9889706144760321
urec,cluster,2465,-0.9889706144760321
urec,cluster,2471,-0.9889706144760321
urec,cluster,2482,-0.9889706144760321
urec,cluster,2491,-0.9889706144760321
urec,perm_imp,1888,-0.9821259732770845
urec,perm_imp,1896,-0.9821259732770845
urec,perm_imp,1887,-0.9821259732770845
urec,perm_imp,1898,-0.9821259732770845
urec,perm_imp,724,-0.9821259732770845
urec,perm_imp,721,-0.9821259732770845
urec,perm_imp,720,-0.9821259732770845
urec,perm_imp,717,-0.9821259732770845
urec,perm_imp,2384,-0.9821259732770845
urec,perm_imp,2429,-0.9821259732770845
urec,perm_imp,2432,-0.9821259732770845
urec,perm_imp,2456,-0.9821259732770845
urec,perm_imp,2465,-0.9821259732770845
urec,perm_imp,2482,-0.9821259732770845
urec,perm_imp,2491,-0.9821259732770845
urec,perm_imp,2270,-0.9821259732770845
urec,perm_imp,2334,-0.9821259732770845
urec,perm_imp,2361,-0.9821259732770845
urec,perm_imp,2379,-0.9821259732770845
urec,perm_imp,2333,-0.9821259732770845
urec,perm_imp,691,-0.9821259732770845
urec,perm_imp,693,-0.9821259732770845
urec,perm_imp,700,-0.9821259732770845
urec,perm_imp,356,-0.9821259732770845
urec,perm_imp,697,-0.9821259732770845
urec,perm_imp,666,-0.9821259732770845
urec,perm_imp,2025,-0.9821259732770845
urec,perm_imp,457,-0.9821259732770845
urec,perm_imp,1883,-0.9821259732770845
urec,perm_imp,694,-0.9821259732770845
urec,perm_imp,667,-0.9821259732770845
urec,perm_imp,1975,-0.9821259732770845
urec,perm_imp,2120,-0.9821259732770845
urec,perm_imp,690,-0.9821259732770845
urec,perm_imp,1987,-0.9821259732770845
urec,perm_imp,352,-0.9821259732770845
urec,perm_imp,2082,-0.9821259732770845
urec,perm_imp,2117,-0.9821259732770845
urec,perm_imp,355,-0.9821259732770845
urec,perm_imp,2471,-0.9821259732770845
urec,perm_imp,512,-0.9821259732770845
urec,perm_imp,2044,-0.9821259732770845
urec,perm_imp,2109,-0.9821259732770845
urec,perm_imp,511,-0.9821259732770845
urec,perm_imp,2051,-0.9821259732770845
urec,perm_imp,406,-0.9821259732770845
urec,perm_imp,925,-0.9821259732770845
urec,perm_imp,566,-0.9821259732770845
urec,perm_imp,430,-0.9821259732770845
urec,perm_imp,540,-0.9821259732770845
urec,perm_imp,373,-0.9821259732770845
urec,perm_imp,562,-0.9821259732770845
urec,perm_imp,450,-0.9821259732770845
urec,perm_imp,391,-0.9821259732770845
urec,perm_imp,549,-0.9821259732770845
urec,perm_imp,1890,-0.9821259732770845
urec,perm_imp,959,-0.9821259732770845
urec,perm_imp,1892,-0.9821259732770845
urec,perm_imp,962,-0.9821259732770845
urec,perm_imp,351,-0.9821259732770845
urec,perm_imp,678,-0.9821259732770845
urec,perm_imp,359,-0.9821259732770845
urec,perm_imp,360,-0.9821259732770845
urec,perm_imp,350,-0.9821259732770845
